Filename,Latitude,Longitude,Calculated_Latitude,Calculated_Longitude,Latitude_Error,Longitude_Error,Meters_Error,Corrected,Matched,uname
DJI_20220504144203_0002_WIDE.JPG,60.40226111111111,22.4652,60.40229594724628,22.465252361570748,-3.483613517119011e-05,-5.2361570748615804e-05,4.824363599726559,False,True,-194.6
DJI_20220504144206_0002_WIDE.JPG,60.40225833333333,22.4652,60.40228277716625,22.465256425403645,-2.4443832920439945e-05,-5.642540364547699e-05,4.121991192077371,False,True,-194.89999999999998
DJI_20220504144208_0002_WIDE.JPG,60.40225833333333,22.46521111111111,60.402293903670284,22.465283214638745,-3.557033695500422e-05,-7.210352763564742e-05,5.596876217392033,False,True,-194.0
DJI_20220504144210_0002_WIDE.JPG,60.40225833333333,22.465175,60.402295126309674,22.465217681058157,-3.6792976345623174e-05,-4.26810581579673e-05,4.71513036655285,False,True,-194.2
DJI_20220504144211_0002_WIDE.JPG,60.40225833333333,22.465155555555555,60.40230300524664,22.46523236849734,-4.467191330803644e-05,-7.6812941784965e-05,6.5169303937472245,False,True,-194.39999999999998
DJI_20220504144213_0002_WIDE.JPG,60.40226111111111,22.46508888888889,60.40229772333941,22.465192405673832,-3.661222829975941e-05,-0.00010351678494302519,6.992478787213661,False,True,-194.6
DJI_20220504144215_0002_WIDE.JPG,60.40226111111111,22.465052777777778,60.402297465221636,22.465107308380226,-3.635411052727022e-05,-5.453060244775543e-05,5.030899900607314,False,True,-194.2
DJI_20220504144217_0002_WIDE.JPG,60.40226111111111,22.465052777777778,60.40228721843129,22.46511943435423,-2.6107320181267824e-05,-6.665657645044121e-05,4.672127848722128,False,True,-149.7
DJI_20220504144220_0002_WIDE.JPG,60.40226111111111,22.465055555555555,60.40227561149044,22.46508649373148,-1.4500379329263069e-05,-3.0938175925143696e-05,2.342386045483395,False,True,-60.3
DJI_20220504144222_0002_WIDE.JPG,60.40225833333333,22.465052777777778,60.40227703334648,22.465077341837873,-1.8700013150407813e-05,-2.4564060094434126e-05,2.478640229259431,False,True,-36.5
DJI_20220504144223_0002_WIDE.JPG,60.40226111111111,22.465052777777778,60.40227030923111,22.465076612686655,-9.198120004327848e-06,-2.3834908876807503e-05,1.6612077671037597,False,True,-24.5
DJI_20220504144226_0002_WIDE.JPG,60.40225833333333,22.465052777777778,60.40226933127199,22.465067560318793,-1.099793865932952e-05,-1.4782541015279094e-05,1.4678689557896092,False,True,-12.2
DJI_20220504144228_0002_WIDE.JPG,60.40225833333333,22.465052777777778,60.402280454727425,22.465108325223735,-2.2121394096075164e-05,-5.554744595670513e-05,3.918820605663524,False,True,-15.2
DJI_20220504144229_0002_WIDE.JPG,60.40225833333333,22.465052777777778,60.40227397287364,22.46508558685261,-1.5639540308143296e-05,-3.28090748311638e-05,2.504200641867198,False,True,-18.6
DJI_20220504144232_0002_WIDE.JPG,60.40225833333333,22.465052777777778,60.40226918265809,22.465080802458417,-1.084932475947653e-05,-2.802468063833885e-05,1.955572630570197,False,True,-18.6
DJI_20220504144234_0002_WIDE.JPG,60.40225833333333,22.465052777777778,60.402275356284704,22.465084882568423,-1.7022951375622597e-05,-3.2104790644638115e-05,2.5868546536524155,False,True,-18.8
DJI_20220504144235_0002_WIDE.JPG,60.402255555555556,22.465055555555555,60.402285130438784,22.465080427526416,-2.9574883228633553e-05,-2.4871970861539694e-05,3.5609891525328727,False,True,-18.8
DJI_20220504144238_0002_WIDE.JPG,60.40225833333333,22.465033333333334,60.40227130955591,22.46509878431772,-1.29762225782315e-05,-6.545098438692776e-05,3.873357274217603,False,True,-19.2
DJI_20220504144240_0002_WIDE.JPG,60.402255555555556,22.46483333333333,60.40227875710405,22.464984532856526,-2.320154849400069e-05,-0.00015119952319508911,8.69542758613482,False,True,-18.9
DJI_20220504144242_0002_WIDE.JPG,60.402252777777775,22.46450833333333,60.402263800275946,22.464711500907786,-1.1022498171087136e-05,-0.00020316757445471012,11.225096162458284,False,True,-17.8
DJI_20220504144243_0002_WIDE.JPG,60.40224444444444,22.46436111111111,60.40226487928494,22.46440653154577,-2.043484050062716e-05,-4.5420434659604325e-05,3.3742616335157494,False,True,-18.9
DJI_20220504144246_0002_WIDE.JPG,60.40223888888889,22.464247222222223,60.40225548134837,22.46434202653339,-1.6592459481046262e-05,-9.48043111677066e-05,5.523890797576242,False,True,-18.5
DJI_20220504144248_0002_WIDE.JPG,60.402233333333335,22.463994444444445,60.40216779737705,22.464371425752763,6.553595628844278e-05,-0.0003769813083174256,21.94892436079885,False,True,-18.3
DJI_20220504144250_0002_WIDE.JPG,60.402225,22.463675,60.40217752574268,22.46409238455072,4.74742573217668e-05,-0.00041738455072248826,23.52282686408522,False,True,-19.1
DJI_20220504144252_0002_WIDE.JPG,60.40221944444444,22.463419444444444,60.40212629231958,22.464257804951664,9.315212486171731e-05,-0.0008383605072204148,47.193680363309504,False,True,-18.5
DJI_20220504144253_0002_WIDE.JPG,60.40221388888889,22.46322222222222,-1,-1,61.40221388888889,23.46322222222222,7120350.466657566,False,False,-18.9
DJI_20220504144256_0002_WIDE.JPG,60.40221111111111,22.463036111111112,-1,-1,61.40221111111111,23.463036111111112,7120345.663803118,False,False,-18.5
DJI_20220504144257_0002_WIDE.JPG,60.402208333333334,22.462894444444444,-1,-1,61.402208333333334,23.462894444444444,7120341.941783792,False,False,-19.1
DJI_20220504144300_0002_WIDE.JPG,60.402205555555554,22.462769444444444,60.40238740169445,22.46262456756514,-0.00018184613889360435,0.00014487687930397897,21.72953234550823,False,True,-18.5
DJI_20220504144302_0002_WIDE.JPG,60.402202777777774,22.462666666666667,60.40229470042321,22.462552085086234,-9.192264543855799e-05,0.00011458158043353706,12.003152130358053,False,True,-18.8
DJI_20220504144304_0002_WIDE.JPG,60.4022,22.46257222222222,60.4022607266837,22.462305963943543,-6.072668369938583e-05,0.00026625827867832186,16.106732002482488,False,True,-18.3
DJI_20220504144306_0002_WIDE.JPG,60.40219722222222,22.46245,60.402214484243125,22.462540467162356,-1.726202090424067e-05,-9.046716235516783e-05,5.326351513235061,False,True,-18.3
DJI_20220504144308_0002_WIDE.JPG,60.40222222222222,22.46233611111111,60.402224838896416,22.462461758850605,-2.6166741946553884e-06,-0.0001256477394946387,6.906724542919519,False,True,-18.3
DJI_20220504144310_0002_WIDE.JPG,60.40226388888889,22.46227222222222,60.4022465517992,22.462333743793312,1.7337089687430307e-05,-6.15215710908501e-05,3.890051619986295,False,True,-18.5
DJI_20220504144312_0002_WIDE.JPG,60.402325,22.462238888888887,60.40231917224277,22.462203993088025,5.827757227905295e-06,3.489580086224464e-05,2.023069714731418,False,True,-18.3
DJI_20220504144314_0002_WIDE.JPG,60.40241111111111,22.46221111111111,60.402405482325754,22.462157207472355,5.628785352485011e-06,5.3903638754349004e-05,3.0258202109233068,False,True,-18.5
DJI_20220504144316_0002_WIDE.JPG,60.402519444444444,22.462191666666666,60.40248317440919,22.462146992679003,3.627003525252803e-05,4.46739876629465e-05,4.720705313794607,False,True,-18.3
DJI_20220504144318_0002_WIDE.JPG,60.402633333333334,22.462175,60.40258805992522,22.46215363623247,4.5273408112223024e-05,2.1363767530147015e-05,5.169098002738267,False,True,-18.3
DJI_20220504144319_0002_WIDE.JPG,60.402744444444444,22.46216111111111,60.40270261492899,22.462147622815323,4.182951545317337e-05,1.3488295788732785e-05,4.709855245866216,False,True,-18.2
DJI_20220504144322_0002_WIDE.JPG,60.40287222222222,22.46214722222222,60.402818803281136,22.46212800123037,5.3418941085681126e-05,1.9220991852364477e-05,6.032991055548675,False,True,-18.1
DJI_20220504144324_0002_WIDE.JPG,60.402994444444445,22.462138888888887,60.40294381581105,22.46215142205244,5.06286333958883e-05,-1.2533163552319593e-05,5.671576684883146,False,True,-18.1
DJI_20220504144326_0002_WIDE.JPG,60.40311111111111,22.46213611111111,60.40306285694134,22.462151071716985,4.825416976927954e-05,-1.4960605874136945e-05,5.428167260404815,False,True,-18.1
DJI_20220504144328_0002_WIDE.JPG,60.403241666666666,22.462133333333334,60.403186697583585,22.462121872437255,5.496908308089132e-05,1.1460896079285021e-05,6.144613242178664,False,True,-18.1
DJI_20220504144330_0002_WIDE.JPG,60.40336666666666,22.46213611111111,60.40330824390276,22.462117119040208,5.842276390666257e-05,1.8992070902612568e-05,6.579521105680825,False,True,-18.3
DJI_20220504144332_0002_WIDE.JPG,60.40349166666667,22.46213611111111,60.40343362954256,22.46211469477646,5.803712410568096e-05,2.1416334650581348e-05,6.559743599407309,False,True,-18.6
DJI_20220504144334_0002_WIDE.JPG,60.403616666666665,22.46213611111111,60.40355595771535,22.46212764544837,6.07089513167125e-05,8.465662741485858e-06,6.7665273831146955,False,True,-18.2
DJI_20220504144336_0002_WIDE.JPG,60.403733333333335,22.462144444444444,60.403667789988546,22.462139835369936,6.554334478892088e-05,4.609074508721278e-06,7.2924916490879195,False,True,-17.3
DJI_20220504144338_0002_WIDE.JPG,60.403863888888885,22.462152777777778,60.4038005326328,22.46213892815454,6.335625608500095e-05,1.3849623236694697e-05,7.085842424519163,False,True,-17.5
DJI_20220504144340_0002_WIDE.JPG,60.40398611111111,22.462166666666665,60.403954245462764,22.462192841228156,3.186564834578576e-05,-2.6174561490677206e-05,3.8237696487641446,False,True,-16.7
DJI_20220504144342_0002_WIDE.JPG,60.404111111111106,22.462183333333332,60.404052565340834,22.462155132765773,5.8545770272644404e-05,2.8200567559366618e-05,6.69167879747782,False,True,-17.2
DJI_20220504144344_0002_WIDE.JPG,60.40423611111111,22.462202777777776,60.40417367152707,22.462154843112124,6.243958404184013e-05,4.793466565189419e-05,7.425262625896559,False,True,-17.1
DJI_20220504144346_0002_WIDE.JPG,60.404358333333334,22.462216666666666,60.40429571583724,22.462179585369615,6.261749609137723e-05,3.7081297051599904e-05,7.254435266768678,False,True,-17.4
DJI_20220504144348_0002_WIDE.JPG,60.40448333333333,22.462227777777777,60.404418861469644,22.462193922378958,6.447186368774283e-05,3.385539881861632e-05,7.406118281611081,False,True,-17.4
DJI_20220504144349_0002_WIDE.JPG,60.4046,22.46223611111111,60.40453812241147,22.462216810414237,6.18775885286027e-05,1.9300696873614243e-05,6.961643792750023,False,True,-17.3
DJI_20220504144352_0002_WIDE.JPG,60.40473333333333,22.46224722222222,60.40466054775496,22.462268822012245,7.27855783750897e-05,-2.1599790024140475e-05,8.179859578950483,False,True,-17.8
DJI_20220504144354_0002_WIDE.JPG,60.40485833333333,22.462252777777778,60.40479031896292,22.462239598588393,6.80143704130387e-05,1.3179189384260326e-05,7.597414667274509,False,True,-17.9
DJI_20220504144355_0002_WIDE.JPG,60.40497777777777,22.462252777777778,60.40489472676519,22.462249318571487,8.305101258088143e-05,3.4592062903016085e-06,9.236817616315209,False,True,-18.2
DJI_20220504144358_0002_WIDE.JPG,60.40511111111111,22.462252777777778,60.405055642577295,22.462307195528485,5.546853381588335e-05,-5.4417750707358437e-05,6.853645010843258,False,True,-18.1
DJI_20220504144400_0002_WIDE.JPG,60.40523888888889,22.462252777777778,60.405189062259915,22.46231119305052,4.982662897390355e-05,-5.841527274341729e-05,6.402138281329282,False,True,-18.1
DJI_20220504144402_0002_WIDE.JPG,60.405366666666666,22.46225,-1,-1,61.405366666666666,23.46225,7120641.160000408,False,False,-18.4
DJI_20220504144404_0002_WIDE.JPG,60.40549444444444,22.46224722222222,-1,-1,61.40549444444444,23.46224722222222,7120653.832099717,False,False,-18.4
DJI_20220504144406_0002_WIDE.JPG,60.40562222222222,22.462244444444444,60.405584339299445,22.46229745505125,3.7882922775622774e-05,-5.3010606805514726e-05,5.120397531507723,False,True,-18.2
DJI_20220504144408_0002_WIDE.JPG,60.40574722222222,22.462244444444444,-1,-1,61.40574722222222,23.462244444444444,7120678.966899984,False,False,-17.6
DJI_20220504144410_0002_WIDE.JPG,60.40587222222222,22.462244444444444,-1,-1,61.40587222222222,23.462244444444444,7120691.429600143,False,False,-18.1
DJI_20220504144412_0002_WIDE.JPG,60.406,22.46224722222222,-1,-1,61.406,23.46224722222222,7120704.236790983,False,False,-17.9
DJI_20220504144414_0002_WIDE.JPG,60.406124999999996,22.46225,-1,-1,61.406124999999996,23.46225,7120716.767035145,False,False,-18.3
DJI_20220504144416_0002_WIDE.JPG,60.40625277777777,22.46224722222222,-1,-1,61.40625277777777,23.46224722222222,7120729.439154369,False,False,-18.4
DJI_20220504144418_0002_WIDE.JPG,60.40638055555556,22.46224722222222,-1,-1,61.40638055555556,23.46224722222222,7120742.17881509,False,False,-18.3
DJI_20220504144420_0002_WIDE.JPG,60.406505555555555,22.46225,60.40646368799201,22.462163429029367,4.186756354584986e-05,8.657097063391461e-05,6.6537688065011595,False,True,-18.1
DJI_20220504144422_0002_WIDE.JPG,60.406625,22.46225833333333,60.406576632553104,22.462176171764956,4.8367446893848864e-05,8.216156837548283e-05,7.020034326147176,False,True,-18.7
DJI_20220504144424_0002_WIDE.JPG,60.406755555555556,22.462294444444442,-1,-1,61.406755555555556,23.462294444444442,7120780.715094578,False,False,-18.8
DJI_20220504144426_0002_WIDE.JPG,60.406875,22.462358333333334,-1,-1,61.406875,23.462358333333334,7120794.177258526,False,False,-19.1
DJI_20220504144428_0002_WIDE.JPG,60.40698888888889,22.46245,-1,-1,61.40698888888889,23.46245,7120807.760883844,False,False,-19.3
DJI_20220504144430_0002_WIDE.JPG,60.407088888888886,22.46258333333333,-1,-1,61.407088888888886,23.46258333333333,7120820.97280789,False,False,-19.2
DJI_20220504144432_0002_WIDE.JPG,60.40717222222222,22.462741666666666,-1,-1,61.40717222222222,23.462741666666666,7120833.130868324,False,False,-19.4
DJI_20220504144434_0002_WIDE.JPG,60.40725,22.462947222222223,-1,-1,61.40725,23.462947222222223,7120845.883167211,False,False,-19.3
